latitude,longitude,acq_date,fire_occurred,temperature,humidity,wind_speed,precipitation,elevation,vpd
27.061320415557343,82.16852325251773,2018-03-18,0,25.62,16.21,2.58,0.0,100.0,2.754
26.67543168941392,84.51355966725788,2022-04-25,0,32.94,17.47,3.49,0.0,76.0,4.137
27.510031304075223,85.35138261752478,2017-04-03,0,21.53,35.35,1.83,1.8,1597.0,1.661
26.98648259799598,88.20736388528469,2021-03-22,0,19.26,34.22,1.76,0.01,1386.0,1.469
27.64477,83.8159,2017-04-27,1,31.61,22.37,2.41,0.03,352.0,3.611
26.452143010559,83.37311092850777,2024-04-29,0,35.05,15.42,3.46,0.0,80.0,4.769
28.84881662578624,86.65820900814205,2021-02-12,0,-5.94,39.42,3.21,0.0,4995.0,0.238
26.946504591364416,87.0151011200884,2017-04-12,0,24.28,21.8,1.71,0.0,874.0,2.373
26.45912934193185,84.96685271218432,2015-05-30,0,36.58,30.77,2.0,0.18,62.0,4.246
27.75573,84.31181,2023-03-16,1,17.73,44.54,1.53,0.62,391.0,1.125
29.03452448836593,83.744729650212,2014-03-30,0,-6.93,52.25,3.11,0.0,5853.0,0.173
27.34418,85.45222,2021-04-15,1,23.77,26.04,2.23,0.02,305.0,2.177
27.656646076753265,82.18074689943427,2016-04-14,0,32.38,14.86,3.12,0.01,123.0,4.136
30.26133008170114,89.21119827531493,2024-04-19,0,-0.59,39.36,5.25,0.94,4996.0,0.355
29.82741286939133,82.341648243671,2023-11-05,0,-7.03,63.06,1.91,0.0,4514.0,0.133
28.29235434201305,89.19630540531482,2018-05-11,0,-0.3,42.79,3.8,0.87,4505.0,0.342
27.2401,85.64828,2025-04-03,1,26.76,22.82,1.94,0.0,346.0,2.713
30.462079530474565,80.79244175329568,2024-04-14,0,-2.65,78.45,3.25,0.0,5111.0,0.108
30.326437303336668,83.60853528858087,2024-02-11,0,-17.15,60.21,2.5,0.0,4968.0,0.063
28.4612,81.47442,2014-04-29,1,33.19,17.94,1.83,0.0,329.0,4.172
30.2536631400575,88.1475253035762,2018-04-05,0,-3.19,49.98,3.08,0.44,5261.0,0.241
27.80059,83.05064,2023-04-13,1,24.16,31.82,2.42,0.0,940.0,2.054
28.2311,81.81653,2017-03-26,1,27.67,28.04,1.71,1.31,531.0,2.668
26.4854010357165,83.13566675677019,2025-03-28,0,32.44,15.65,4.26,0.0,77.0,4.111
27.43244,85.33065,2016-04-10,1,25.19,20.48,3.03,0.0,682.0,2.548
28.7096,82.17202,2019-05-13,1,26.26,32.48,1.61,0.31,1635.0,2.305
28.85892,80.9693,2024-04-19,1,26.27,26.64,2.01,0.0,1106.0,2.506
30.428067487528217,88.77946885008554,2024-04-25,0,-1.97,38.16,4.19,0.04,5515.0,0.327
29.90362013541928,86.3415582945317,2018-03-27,0,-8.21,36.9,2.44,0.0,5528.0,0.208
30.37670585353533,80.26025451992797,2024-12-17,0,-8.07,48.64,2.83,0.0,5055.0,0.171
27.55836,84.15099,2023-03-11,1,23.66,37.97,1.36,0.0,144.0,1.813
28.96466,81.30066,2016-04-15,1,26.25,21.76,1.81,0.0,1483.0,2.669
27.7489868963399,88.51886274738428,2023-04-16,0,8.54,64.06,1.68,3.45,3668.0,0.4
28.36512,81.68964,2021-04-14,1,26.09,19.15,1.83,0.13,308.0,2.732
28.43989,81.27026,2018-04-26,1,30.61,28.27,2.4,0.08,172.0,3.152
28.15384,82.92086,2019-05-23,1,27.47,33.06,1.76,0.51,1373.0,2.453
26.31098605615408,85.18686250827872,2016-05-03,0,33.06,39.07,2.74,0.77,59.0,3.075
27.11429318575876,80.08004320021718,2023-03-11,0,25.03,34.7,1.31,0.0,136.0,2.072
26.68581556443769,82.85597179287066,2014-03-25,0,27.25,38.49,1.42,0.02,85.0,2.225
28.02754,83.05594,2016-05-05,1,24.17,43.78,2.26,0.41,1506.0,1.695
28.53763,81.96899,2021-04-14,1,26.09,19.15,1.83,0.13,1003.0,2.732
28.16732,81.86118,2021-04-13,1,30.68,16.92,2.92,0.0,256.0,3.665
28.62067,82.03889,2022-04-28,1,26.95,27.91,1.6,0.03,1201.0,2.563
26.43338202529312,85.77652978133439,2023-04-16,0,33.69,20.88,2.73,0.0,62.0,4.136
27.40539,86.06033,2023-03-28,1,11.62,45.74,2.02,0.01,803.0,0.742
28.46765,82.30481,2024-06-10,1,,,,,1440.0,
30.34414793045646,80.88765348246886,2014-05-09,0,-1.56,68.72,2.97,0.0,5277.0,0.17
29.79806970592665,81.33411285559575,2018-01-09,0,-6.99,22.41,2.32,0.0,5131.0,0.281
29.64404,80.7689,2016-04-27,1,21.17,17.21,2.31,0.0,2673.0,2.081
29.44102796951706,83.60179309923268,2014-04-02,0,-9.16,71.55,3.98,0.0,4940.0,0.087
28.42337521364558,81.26199476073774,2024-04-25,0,31.13,17.44,2.84,0.0,164.0,3.737
28.960340252417296,89.21615409416246,2021-04-11,0,-0.26,39.12,3.62,0.06,4084.0,0.365
28.78757,81.46944,2021-04-07,1,23.61,22.74,1.44,0.35,818.0,2.252
29.33373745734708,86.41393227865417,2024-04-23,0,-3.54,51.24,5.06,0.0,5247.0,0.229
27.53048,84.47517,2024-04-04,1,30.05,24.17,2.82,0.0,224.0,3.227
27.77033,84.28666,2025-04-04,1,21.83,17.74,2.08,0.0,793.0,2.152
27.41214285585601,87.4348683477875,2024-04-22,0,13.55,40.82,2.02,0.16,2921.0,0.919
29.68995,81.82931,2015-12-29,1,4.9,33.13,1.52,0.0,2230.0,0.579
28.24701,81.83638,2024-04-09,1,28.71,18.16,2.0,0.0,985.0,3.224
26.853014693940555,89.20841863088606,2023-04-18,0,18.24,55.51,0.68,0.38,664.0,0.932
29.56969,82.25074,2021-04-10,1,-2.06,37.62,1.99,0.0,2025.0,0.328
27.92665,82.8612,2016-04-12,1,23.88,23.98,3.27,0.0,428.0,2.252
29.75667766844469,88.45049075464131,2025-04-08,0,-1.81,42.11,2.89,0.0,5467.0,0.31
27.91245,82.99282,2016-05-10,1,26.99,39.32,1.47,0.37,894.0,2.162
29.05082058075127,84.42582374982214,2014-05-16,0,-1.16,71.46,3.08,0.0,5306.0,0.16
29.177887158572585,87.18911815607838,2023-04-18,0,2.48,50.18,3.27,0.0,4852.0,0.364
27.50868172842565,80.61354056293226,2016-12-17,0,15.23,42.36,1.49,0.0,137.0,0.998
26.66642004171724,87.51717368324807,2016-04-07,0,31.9,25.99,3.14,0.0,175.0,3.499
27.23166,87.27245,2025-04-02,1,21.96,37.44,1.64,0.0,750.0,1.65
27.36851468205822,87.9241368279767,2016-04-08,0,6.07,55.57,2.54,0.56,1709.0,0.417
28.18268,81.97107,2023-04-18,1,32.12,27.94,2.27,0.0,795.0,3.45
26.82382,87.88761,2017-04-14,1,21.7,49.17,1.51,0.79,442.0,1.32
27.487584493091266,87.19884233005365,2021-04-12,0,10.99,33.64,1.93,0.02,1151.0,0.871
27.83850618377031,81.56405496498833,2019-04-23,0,28.79,40.8,2.03,0.47,131.0,2.343
27.9804,82.02518,2024-04-20,1,32.24,18.28,3.53,0.0,270.0,3.939
29.0493,81.9015,2013-12-25,1,6.09,44.75,1.29,0.0,3375.0,0.52
28.64788801936757,81.4844005235292,2014-04-23,0,28.77,30.46,2.43,0.0,779.0,2.749
27.26205,85.04117,2017-03-06,1,19.44,25.08,1.75,0.0,274.0,1.692
30.28020839061893,82.57443260818282,2023-04-16,0,-3.51,68.27,4.29,0.0,4983.0,0.15
27.37454,84.37818,2023-04-07,1,26.75,29.68,1.69,0.04,561.0,2.471
29.03917108353233,88.07142546717054,2024-04-22,0,2.88,24.87,4.42,0.07,4671.0,0.564
27.98602,83.93082,2025-03-18,1,18.88,33.54,1.94,0.0,951.0,1.449
28.27685,81.77973,2015-06-02,1,27.64,34.86,1.43,1.83,583.0,2.411
27.68158,83.79118,2024-04-06,1,29.91,22.14,3.02,0.0,353.0,3.287
27.17536,85.76257,2024-04-04,1,29.32,26.71,2.71,0.0,502.0,2.99
27.20918969956818,88.60387052482292,2020-04-03,0,18.94,46.46,1.24,0.12,962.0,1.172
28.56485291143057,82.93683985918273,2016-05-01,0,13.0,35.07,2.06,0.0,2853.0,0.973
27.698542067821474,85.78933306835823,2025-04-02,0,21.12,29.1,1.57,0.0,1545.0,1.776
28.648102133458533,82.59985431155623,2014-03-29,0,16.49,45.48,2.6,0.0,2113.0,1.023
27.43504,84.24084,2021-04-09,1,29.74,13.49,2.2,0.01,349.0,3.616
27.91579,82.66034,2016-04-11,1,29.21,19.95,3.81,0.0,597.0,3.246
27.88181,82.29951,2022-04-26,1,28.75,25.35,3.16,0.0,388.0,2.947
30.221236203472177,84.6833328223059,2024-04-20,0,-4.31,59.18,5.32,0.0,5501.0,0.181
28.83592,82.41427,2019-06-08,1,12.87,63.39,1.7,0.67,1857.0,0.544
28.09111038830188,80.49649298286525,2023-04-25,0,27.04,41.6,1.36,0.0,177.0,2.087
28.7819,80.41485,2016-04-14,1,,,,,204.0,
26.864240837864124,83.08948041915595,2024-05-03,0,31.52,11.71,2.65,0.0,76.0,4.085
28.81132,80.43015,2022-04-14,1,26.38,30.23,1.42,3.03,215.0,2.398
28.20605,81.88995,2023-05-15,1,31.63,31.48,2.09,2.08,702.0,3.19
28.599983696785127,83.62984727080426,2025-03-05,0,3.06,51.87,1.61,0.0,2927.0,0.366
26.52241185776716,81.94655069226705,2016-04-13,0,32.7,15.25,4.18,0.0,104.0,4.192
27.92254,84.52808,2014-04-22,1,23.97,25.03,2.01,0.0,422.0,2.233
29.23782501771096,80.4189162396709,2016-03-23,0,22.76,25.06,1.41,0.0,2003.0,2.075
28.88799,80.17537,2021-03-05,1,23.37,17.84,3.26,0.0,207.0,2.36
27.717983196732224,81.36533493221586,2024-04-30,0,33.78,15.56,4.23,0.0,122.0,4.437
29.420990134874927,80.83617024326564,2022-04-26,0,21.14,31.49,2.15,0.02,1488.0,1.719
27.082190568413463,86.77046336868041,2016-04-08,0,26.58,29.68,3.73,0.02,1386.0,2.446
27.480628847854888,81.70173501473117,2023-05-10,0,30.11,25.45,2.97,0.0,119.0,3.183
26.87993,86.50397,2023-03-29,1,23.6,29.72,1.84,0.0,666.0,2.047
26.99078789133611,88.67410590408765,2016-04-09,0,24.53,29.79,1.96,0.11,805.0,2.163
28.197120207871173,81.0699125925883,2018-05-22,0,34.81,23.82,1.72,0.0,133.0,4.239
28.51468489495215,85.54202446209513,2016-04-23,0,-3.03,72.76,5.73,0.23,4868.0,0.133
29.81053039967012,86.69033379996172,2020-04-05,0,-7.99,54.09,3.93,0.0,5318.0,0.154
27.60526235564676,87.00580677277173,2023-04-15,0,12.4,49.52,1.74,0.02,3857.0,0.727
28.96269,80.75304,2016-04-26,1,28.02,12.47,1.61,0.0,1389.0,3.312
27.85327,83.37337,2023-04-20,1,25.61,34.78,2.99,0.02,1418.0,2.142
27.07723,86.57355,2018-05-27,1,26.29,65.7,1.71,3.93,1388.0,1.173
26.857093290471607,84.72045312177997,2024-04-24,0,32.12,18.66,3.59,0.0,74.0,3.894
26.62130657481628,85.11755561082401,2017-04-28,0,34.1,17.74,2.81,0.0,67.0,4.4
26.88293,87.38201,2025-03-27,1,21.51,45.96,1.74,0.0,1749.0,1.387
28.216791874410443,81.58969356703047,2025-05-08,0,31.98,36.47,1.77,0.1,161.0,3.017
29.10348,80.38068,2016-04-27,1,28.08,13.16,1.79,0.0,734.0,3.298
30.4410877277585,81.42071374166487,2021-03-27,0,-4.09,42.8,2.55,0.0,5699.0,0.258
29.05214,81.264,2023-04-25,1,19.65,47.12,1.39,0.01,1051.0,1.21
26.58362,87.65585,2023-01-21,1,16.54,49.27,1.5,0.0,99.0,0.955
27.8215097037948,86.8727865262353,2016-04-09,0,-3.75,63.39,3.0,0.0,5323.0,0.169
27.075307402720767,87.5410480916439,2016-04-20,0,27.62,34.77,1.85,1.96,444.0,2.412
27.55441,85.09999,2016-04-09,1,28.16,20.07,3.02,0.0,1362.0,3.05
26.87211605674282,87.68576393984226,2016-04-13,0,25.54,21.27,2.95,0.01,1560.0,2.575
27.92240836945986,84.8211603682495,2024-04-20,0,20.45,29.48,2.49,0.0,1129.0,1.695
28.08942994301645,80.25064645639978,2024-04-28,0,32.98,20.56,2.51,2.37,162.0,3.991
27.57086650734001,86.39997878169379,2017-04-12,0,15.12,28.54,1.7,0.0,2036.0,1.228
27.74359,83.35127,2019-04-20,1,28.78,30.67,2.23,0.0,630.0,2.742
29.295223178592696,80.95246812742211,2021-05-01,0,15.03,49.82,1.93,0.59,1202.0,0.857
30.0403274984468,88.12295664461121,2025-03-17,0,-7.78,48.43,6.1,0.0,4913.0,0.175
28.24136,81.80688,2024-04-09,1,28.71,18.16,2.0,0.0,486.0,3.224
29.48344,81.35975,2018-01-10,1,6.92,18.98,1.43,0.0,2351.0,0.807
27.45556,84.88049,2024-04-05,1,26.79,28.94,2.06,0.0,447.0,2.502
26.90738,86.90639,2025-04-08,1,24.0,52.68,1.66,0.92,417.0,1.412
28.88048,81.29982,2016-04-30,1,26.2,14.99,1.49,0.0,1309.0,2.892
29.04256,81.37448,2022-04-26,1,26.16,25.0,1.91,0.09,1183.0,2.545
27.83473,82.81253,2023-04-18,1,26.0,32.79,2.79,0.0,594.0,2.259
27.488298165684743,85.97348106366894,2019-05-18,0,18.02,45.82,2.54,2.33,1802.0,1.12
29.27549,80.69428,2025-04-24,1,20.36,23.64,2.0,0.0,1547.0,1.826
27.04540381259844,80.43494894145009,2014-04-11,0,28.66,17.79,2.72,0.0,133.0,3.229
30.21800220863096,85.26446841856709,2024-04-10,0,-10.11,66.56,2.44,0.0,6062.0,0.095
29.6077590672102,80.75425861436112,2021-04-10,0,18.53,13.98,1.9,0.0,1612.0,1.835
27.52985,84.93448,2016-03-02,1,20.74,31.18,1.6,0.42,950.0,1.684
30.42729552437272,80.62459235285738,2024-05-01,0,-6.13,55.6,5.79,0.05,4738.0,0.172
27.7405,85.54564,2016-04-15,1,25.59,23.72,1.92,0.03,1229.0,2.503
28.303125145769087,82.57580599292415,2016-02-27,0,11.08,30.32,1.65,0.0,1029.0,0.92
27.49528,86.11073,2014-04-26,1,17.84,36.8,1.86,0.0,837.0,1.291
26.51349457772984,86.91117947773813,2016-02-16,0,22.86,29.76,2.95,0.0,76.0,1.957
26.75651,88.12448,2019-03-19,1,15.99,45.7,1.49,2.23,356.0,0.987
26.46546982252863,81.97381290940417,2016-04-20,0,35.42,15.86,4.38,0.0,103.0,4.842
27.48672,84.53819,2023-04-13,1,29.56,27.75,1.7,0.0,529.0,2.989
27.91108,85.01281,2024-04-10,1,15.8,29.33,1.85,0.13,1382.0,1.269
28.620789186508546,80.52642636846576,2025-04-06,0,30.27,16.43,1.26,0.0,175.0,3.601
27.74184,82.70277,2017-04-09,1,29.16,12.28,4.1,0.13,413.0,3.546
28.469226129651567,85.9488409754014,2016-04-29,0,-4.94,56.17,4.1,0.0,5092.0,0.185
26.627850086547504,89.41988783811044,2014-04-02,0,27.3,20.02,1.37,0.03,83.0,2.902
29.23904712721945,81.3802068478606,2019-03-18,0,15.61,52.96,1.33,0.06,2812.0,0.834
28.61100786241576,84.71772050723055,2014-04-15,0,-0.25,77.54,1.56,0.0,5107.0,0.135
29.417141103345504,84.220783835797,2024-05-01,0,-3.8,54.62,6.05,0.0,5084.0,0.209
29.93604788937344,85.54620644942112,2016-02-11,0,-16.95,65.76,8.32,0.0,5713.0,0.055
28.585218608910846,83.31748257285696,2016-04-11,0,11.61,44.28,2.61,0.0,3011.0,0.762
29.17153,80.48405,2024-04-16,1,26.28,36.85,1.57,0.0,1324.0,2.158
26.359900263241464,83.43864000719098,2021-02-28,0,26.5,29.89,3.37,0.0,78.0,2.427
28.52105,81.41028,2022-04-25,1,30.66,22.63,2.14,0.0,395.0,3.409
27.27514,85.61064,2024-04-30,1,26.64,22.96,2.9,0.0,371.0,2.689
29.30117,80.56607,2019-06-05,1,24.86,38.56,2.21,0.01,1639.0,1.93
27.63857,83.9141,2019-05-20,1,32.89,35.53,1.24,0.68,377.0,3.223
27.14351,85.33029,2024-04-04,1,29.32,26.71,2.71,0.0,163.0,2.99
30.36997147923993,88.68270335936661,2016-04-09,0,-2.1,27.34,4.97,0.0,5526.0,0.38
27.49216,85.51598,2023-01-23,1,13.46,39.7,1.9,0.0,2357.0,0.931
29.10811,80.20444,2019-05-08,1,32.97,15.24,3.27,0.0,515.0,4.256
28.68749,80.73035,2017-04-20,1,34.64,14.49,1.53,0.0,187.0,4.713
28.25951,81.86824,2016-04-09,1,24.77,23.22,1.9,0.0,701.0,2.399
29.369861703239827,84.74646214134088,2021-03-03,0,-7.8,44.04,4.45,0.0,4701.0,0.19
26.94128180606065,87.72580296148114,2022-11-27,0,16.75,75.03,1.06,0.0,1326.0,0.476
27.16148,85.26918,2023-03-07,1,24.22,32.69,2.33,0.0,172.0,2.035
30.132549928546712,80.5561805628178,2014-05-16,0,9.2,55.93,2.16,0.0,4977.0,0.513
28.83829,81.05183,2021-03-26,1,19.91,24.71,1.64,0.0,649.0,1.751
27.414118164202748,85.01806475852499,2024-04-23,0,28.44,22.24,2.77,0.0,454.0,3.015
28.72269395974889,88.53923204243489,2024-05-04,0,0.59,55.43,3.3,0.18,5333.0,0.284
26.72746,86.81859,2014-03-30,1,30.09,24.78,4.77,0.0,218.0,3.208
29.55005,80.68477,2021-04-03,1,14.74,12.39,1.97,0.0,2293.0,1.469
27.49525,84.7188,2025-04-02,1,25.31,20.11,1.64,0.0,396.0,2.578
30.25981321505707,88.14656155238305,2016-04-09,0,-2.76,29.19,5.4,0.0,5356.0,0.353
30.096747185568407,83.28898590934477,2021-03-21,0,-6.46,60.07,1.97,0.01,4590.0,0.15
29.659644060471265,81.64145888436101,2024-04-23,0,10.32,50.82,1.88,0.0,3038.0,0.617
28.90674153408205,85.77118696987057,2019-05-08,0,-0.95,58.53,4.19,0.0,5644.0,0.236
28.57868557325244,85.4036028793374,2024-04-24,0,-3.52,71.93,3.5,0.0,5411.0,0.132
26.75717,87.02283,2020-04-05,1,22.35,34.28,2.09,0.0,167.0,1.775
28.93365,80.63619,2024-04-25,1,27.03,20.55,1.75,0.0,1451.0,2.838
27.47893,83.95898,2023-04-18,1,32.53,26.13,2.92,0.0,219.0,3.619
28.0709,85.19797,2022-04-16,1,17.51,33.98,1.94,0.19,1573.0,1.321
29.40838,80.45134,2016-04-12,1,,,,,1450.0,
29.39640923744006,80.24728938444342,2024-04-08,0,19.96,23.22,1.92,0.0,928.0,1.791
26.68045,86.71467,2019-03-19,1,24.81,29.65,2.06,0.23,212.0,2.203
27.83083,82.19626,2019-05-09,1,29.88,18.59,3.63,0.0,222.0,3.431
28.38288902421843,89.0173815840878,2020-12-25,0,-12.74,38.38,4.14,0.0,5060.0,0.141
29.24667828692277,85.7584553787959,2021-04-08,0,-5.02,53.56,4.39,0.0,4604.0,0.195
28.02214868368967,88.1360702756265,2024-04-11,0,-5.05,76.23,3.12,1.84,6045.0,0.1
28.814981494654933,83.67388266294519,2019-05-09,0,-1.09,61.0,2.22,0.0,4098.0,0.22
27.486049310013705,89.05044406979157,2024-02-11,0,0.18,55.52,1.35,0.0,3975.0,0.275
27.98157,81.8365,2022-04-05,1,29.43,24.1,2.04,0.0,369.0,3.117
28.036114882303625,83.42378683391284,2024-04-21,0,24.9,24.52,3.46,0.0,807.0,2.377
28.68342,82.55882,2014-04-23,1,18.01,38.09,2.12,0.0,1913.0,1.279
28.797826979236365,83.41600097085575,2023-03-28,0,-6.67,72.72,1.84,0.41,4419.0,0.101
29.43647,80.61366,2021-04-11,1,18.63,16.48,2.07,0.0,1916.0,1.793
28.17465,81.86752,2023-05-14,1,32.33,28.73,2.05,0.56,325.0,3.452
27.61659223919233,81.96256718757034,2024-04-19,0,34.0,20.77,4.19,0.0,116.0,4.214
28.47006497827809,89.47264319457909,2024-05-03,0,-0.78,42.25,2.78,0.0,5148.0,0.333
27.719790486658244,80.53283119003831,2016-11-26,0,17.55,52.05,0.84,0.0,147.0,0.962
27.2402,85.85069,2016-04-12,1,31.92,16.39,4.06,0.0,552.0,3.958
26.41613948013535,81.34269922236194,2023-04-17,0,33.56,22.11,2.34,0.0,117.0,4.043
28.49559,82.04156,2025-04-04,1,21.57,23.34,2.25,0.0,1086.0,1.974
29.014878644456367,87.89881579064796,2024-02-12,0,-7.08,38.1,2.44,0.0,4106.0,0.222
28.34447673748197,84.46893021762483,2018-04-23,0,4.32,60.89,1.78,0.0,1918.0,0.325
27.8188,84.27139,2016-04-25,1,25.25,12.51,2.08,0.0,479.0,2.813
27.936977363070334,83.35567450163751,2016-04-09,0,24.25,20.11,2.7,0.0,1033.0,2.42
28.63389526240052,82.68162188719965,2025-04-24,0,18.79,27.58,2.32,0.0,2849.0,1.571
28.14803,82.02704,2016-04-12,1,29.74,20.36,3.64,0.0,676.0,3.329
27.07344583309589,89.11305625100918,2021-01-28,0,8.03,51.88,0.53,0.0,2587.0,0.517
27.40543,84.64007,2017-04-26,1,30.33,28.58,2.68,0.03,428.0,3.088
29.023302297518192,87.25806446072303,2014-04-29,0,2.15,23.55,1.34,0.07,5766.0,0.545
28.79475,81.18766,2017-04-29,1,25.55,25.57,1.57,0.92,416.0,2.436
26.76582371325414,86.40217980594838,2023-04-10,0,25.42,25.11,2.86,0.0,143.0,2.432
28.1220962792504,89.34212208968928,2019-05-07,0,1.24,69.69,2.65,1.54,4472.0,0.203
27.25314,84.94577,2024-04-04,1,26.79,27.62,2.54,0.0,266.0,2.549
30.04305286972788,88.14257992578074,2016-04-27,0,-1.25,28.53,4.63,0.0,4939.0,0.398
27.7016,84.59172,2025-04-01,1,28.13,13.99,1.65,0.0,451.0,3.276
29.532270598276536,82.82230737248025,2016-04-08,0,-6.25,69.19,3.71,0.0,4564.0,0.118
27.92668,82.06248,2016-04-08,1,30.61,22.69,2.23,0.01,263.0,3.397
27.80547,82.74258,2024-04-16,1,26.71,35.64,3.1,0.0,333.0,2.256
28.32039,81.52115,2017-04-16,1,31.85,21.11,2.1,0.0,210.0,3.719
26.89397252892517,85.32058133274028,2024-04-19,0,30.94,23.07,1.97,0.0,86.0,3.444
26.9703,87.65047,2018-04-02,1,21.83,43.71,1.1,0.2,1621.0,1.473
27.19114,87.86903,2019-03-13,1,19.09,28.05,1.62,0.0,1186.0,1.59
27.54393,83.90707,2017-04-29,1,32.35,25.04,1.82,1.87,247.0,3.635
27.61499,83.7658,2018-04-25,1,29.8,25.53,1.64,0.0,523.0,3.124
26.92206294295256,80.02058753623808,2016-04-13,0,31.71,17.12,4.11,0.0,141.0,3.877
29.07690985613619,89.18442276531582,2025-01-28,0,-2.62,20.07,2.54,0.0,4050.0,0.403
28.66242,81.20786,2023-04-18,1,32.34,27.08,2.07,0.0,478.0,3.534
28.75284,81.75291,2019-06-10,1,19.75,51.21,1.76,0.2,2017.0,1.123
27.47162,85.22453,2016-04-24,1,28.29,14.99,2.64,0.0,1642.0,3.268
27.72171,84.71613,2024-03-14,1,21.3,30.65,2.13,0.0,1451.0,1.757
