latitude,longitude,acq_date,fire_occurred,temperature,humidity,wind_speed,precipitation,elevation,vpd
28.96424,81.45436,2021-03-14,1,18.12,36.85,1.34,0.0,1408.0,1.313
27.84316,84.8074,2024-03-18,1,13.41,29.06,1.78,0.04,943.0,1.091
27.77444951329404,88.87944481429159,2019-03-23,0,-6.38,65.22,3.15,0.08,5050.0,0.132
29.793302626892554,81.19497426535287,2021-03-23,0,-3.01,72.2,2.11,0.35,4674.0,0.136
30.277782515933083,83.22419861856392,2015-04-06,0,-12.71,90.32,2.48,0.38,4765.0,0.022
30.346788026380853,82.61885665135772,2023-04-23,0,-8.51,69.69,2.43,0.04,4787.0,0.097
27.11509,85.9479,2016-03-24,1,25.53,14.49,1.66,0.0,522.0,2.795
29.286456292088992,86.32436013168208,2016-04-25,0,-3.36,41.54,5.64,0.0,5449.0,0.279
29.05451659761531,85.47929540724543,2023-04-08,0,-4.89,62.48,2.87,0.0,4702.0,0.159
28.46976,81.43189,2021-04-13,1,30.55,17.74,2.49,0.0,298.0,3.602
28.959130638206663,80.65290114324335,2016-04-29,0,28.78,14.29,1.83,0.0,922.0,3.39
28.89102,80.19952,2025-03-27,1,28.3,24.81,2.71,0.0,206.0,2.892
27.55565,85.3375,2024-04-30,1,26.64,22.96,2.9,0.0,1780.0,2.689
30.00498,80.72701,2021-03-28,1,4.79,61.24,1.82,0.0,1955.0,0.333
28.004460725354573,82.67501830437475,2018-02-26,0,19.8,37.53,2.21,0.0,1547.0,1.443
29.1953,80.34322,2024-04-28,1,27.98,23.65,1.61,0.01,1471.0,2.883
27.90772,82.9526,2024-04-09,1,21.18,24.24,2.44,0.0,844.0,1.905
27.667284828133774,84.78608038510788,2021-04-22,0,24.56,48.32,1.8,10.72,1234.0,1.595
26.93998,87.58685,2021-04-06,1,22.88,21.52,1.74,0.0,1205.0,2.189
27.55113,84.56651,2020-03-31,1,25.29,37.53,1.65,0.14,198.0,2.013
26.301707374938395,84.8536001134145,2023-02-24,0,22.08,33.01,2.05,0.0,63.0,1.78
29.03599749907648,80.49559659946331,2018-04-27,0,26.88,38.51,1.18,0.71,957.0,2.177
26.92625,86.02531,2014-03-18,1,23.61,44.58,1.77,0.01,185.0,1.615
29.13124,81.05968,2021-03-16,1,19.37,29.83,1.58,0.02,843.0,1.578
29.087594233409,85.92786961214196,2016-04-08,0,-3.82,56.83,4.69,0.0,4554.0,0.199
27.083524927891283,82.87736879854012,2016-04-12,0,33.16,16.46,5.33,0.0,88.0,4.24
29.69801,81.66412,2021-04-03,1,5.6,21.48,2.11,0.0,2645.0,0.714
29.11039754954489,84.46676108937513,2018-03-26,0,-8.32,62.93,3.01,0.06,4979.0,0.121
29.38234,80.57394,2021-04-27,1,20.46,33.8,2.01,0.0,1759.0,1.593
29.19666754519685,80.61326729552505,2019-05-23,0,30.61,24.99,1.46,0.15,2306.0,3.296
28.77207,81.1552,2024-05-05,1,26.97,22.4,1.91,0.0,811.0,2.762
28.137096342082643,89.33583036863467,2014-04-01,0,-3.3,54.98,3.31,0.11,4472.0,0.216
28.09455,83.21995,2024-04-29,1,26.53,22.05,3.49,0.0,1017.0,2.703
26.654795611281983,85.86632079080721,2019-05-08,0,34.29,18.79,2.59,0.0,70.0,4.39
27.35231,85.15688,2016-04-15,1,29.8,18.5,1.78,0.0,420.0,3.419
26.93119,86.93913,2021-04-03,1,22.49,17.75,2.2,0.0,857.0,2.24
28.64075,81.3876,2019-04-28,1,32.36,21.19,1.97,0.0,907.0,3.824
29.32259051738929,86.16191711419296,2014-02-08,0,-12.96,50.38,8.1,0.0,4693.0,0.112
28.42228,81.54506,2014-06-06,1,37.44,21.92,1.54,0.04,256.0,5.018
27.13743,84.86881,2022-04-16,1,31.55,18.9,2.85,0.02,98.0,3.759
27.13503,87.21195,2025-04-25,1,24.08,34.68,1.87,0.13,1102.0,1.958
29.15967,82.05754,2017-03-23,1,13.38,48.77,1.92,0.0,2950.0,0.787
29.0568,82.97837,2024-11-23,1,-5.06,67.03,2.0,0.0,4489.0,0.138
28.93358,81.04414,2019-05-17,1,25.53,39.0,1.64,0.41,725.0,1.994
28.668940356796625,84.67450730447649,2014-04-22,0,5.88,52.14,2.03,0.0,4784.0,0.444
26.655526455187005,82.5589675087174,2018-04-19,0,33.74,21.11,3.12,0.0,88.0,4.136
28.27905558182731,82.8293871485225,2014-04-12,0,7.43,50.01,1.9,0.01,1486.0,0.516
29.478038519979748,89.11778815091492,2021-03-28,0,-1.94,53.58,1.74,0.0,4137.0,0.246
26.97187,86.90173,2014-04-21,1,26.28,21.41,2.44,0.0,1164.0,2.686
28.42458,81.55835,2024-04-10,1,28.82,16.23,1.75,0.0,255.0,3.321
29.02411,80.37805,2019-05-12,1,28.61,24.88,1.35,0.03,601.0,2.942
26.51397942946817,80.90774276733856,2019-05-09,0,36.86,15.01,3.87,0.0,121.0,5.292
27.2769,85.59644,2016-04-26,1,25.8,12.65,1.87,0.0,356.0,2.902
29.74956389816656,84.2220766378907,2023-04-08,0,-10.04,76.35,1.64,0.0,4946.0,0.067
26.681228487142,81.88901816571112,2019-04-02,0,28.52,19.09,1.84,0.0,106.0,3.152
28.06215,84.21333,2014-04-15,1,21.79,39.02,1.95,0.0,499.0,1.592
27.12164,85.88786,2021-03-22,1,27.33,19.38,2.48,0.0,557.0,2.93
28.82285,82.34456,2021-04-05,1,7.33,32.31,1.7,0.0,2226.0,0.694
27.50889,83.91174,2014-04-05,1,28.54,32.79,1.52,0.0,393.0,2.621
27.04529,86.44115,2017-04-13,1,26.25,29.62,1.88,0.0,1247.0,2.401
27.32243299841081,88.93917010701578,2016-04-24,0,7.8,55.2,2.07,1.94,4219.0,0.474
27.99134083785713,88.31445562809228,2025-04-05,0,-4.76,64.04,2.65,0.0,5308.0,0.154
28.80626517094478,89.34742410675285,2019-05-09,0,5.56,35.38,3.08,0.27,4670.0,0.586
27.56978,85.00951,2019-03-18,1,20.51,38.4,1.7,1.03,1174.0,1.486
29.16586,80.89291,2024-04-19,1,28.31,24.8,1.82,0.0,1713.0,2.894
26.57062547694177,89.26834376076155,2019-03-14,0,25.61,38.96,1.08,0.0,69.0,2.005
28.09245,82.0666,2019-04-28,1,32.37,21.16,2.18,0.09,747.0,3.828
27.10704,85.7534,2018-03-26,1,27.44,19.74,1.72,0.07,606.0,2.936
27.44913505100973,84.58900126460966,2023-04-13,0,29.56,27.75,1.7,0.0,640.0,2.989
28.49797,81.99774,2021-04-09,1,23.39,15.52,1.79,0.0,1266.0,2.43
29.95288,81.81726,2022-12-26,1,-8.57,85.3,1.83,0.0,2652.0,0.047
29.365162769073013,81.9318934554417,2025-04-06,0,10.83,35.66,1.94,0.0,3529.0,0.835
28.97672,80.71481,2016-04-26,1,28.02,12.47,1.61,0.0,1584.0,3.312
27.82179,84.53626,2021-04-13,1,22.78,23.63,1.87,0.26,951.0,2.117
30.352777222599144,83.00961040973792,2024-04-19,0,-3.1,59.7,4.9,0.0,4748.0,0.196
27.68969,82.54223,2014-04-05,1,28.1,32.71,2.39,0.0,277.0,2.558
28.60923,81.64353,2017-04-16,1,26.3,28.46,1.92,0.0,890.0,2.448
27.94751,82.0757,2024-04-06,1,28.78,26.52,2.52,0.0,458.0,2.906
29.04300960554029,83.98859749954003,2018-04-15,0,-5.64,84.03,1.82,0.95,4314.0,0.064
29.64501,80.68762,2021-04-04,1,16.72,13.0,1.81,0.0,1890.0,1.656
28.20223,82.27483,2024-04-29,1,29.12,21.04,3.5,0.0,1147.0,3.185
30.44166594939336,88.59722966860586,2016-04-09,0,-2.1,27.34,4.97,0.0,4807.0,0.38
29.946091662995105,87.50842650279118,2016-04-07,0,-2.23,39.48,5.58,0.03,4848.0,0.314
27.13419847280629,81.03692743556098,2016-04-13,0,32.17,16.01,4.45,0.0,127.0,4.032
27.35411,84.43087,2014-04-08,1,29.43,33.69,2.43,4.33,303.0,2.723
28.206665026532324,89.34072096016264,2025-03-05,0,-5.61,60.06,3.77,0.18,4701.0,0.161
29.889883605921515,85.6332617082309,2023-11-19,0,-7.62,54.84,3.81,0.0,5331.0,0.156
27.70683,82.45626,2017-04-10,1,27.69,12.7,4.31,0.0,387.0,3.241
28.98221,81.7234,2023-04-11,1,13.43,44.46,1.74,0.0,2124.0,0.856
28.3092,84.81635,2021-01-07,1,-5.22,51.23,1.4,0.0,2948.0,0.202
29.506299435041065,83.69031962276318,2014-04-01,0,-10.05,70.43,3.02,0.0,4942.0,0.084
28.28406744334592,80.68675494045763,2016-04-12,0,30.06,21.56,3.54,0.0,151.0,3.34
28.788437025446203,84.95575511529222,2024-04-01,0,-3.52,60.95,3.29,0.0,5287.0,0.184
26.47233500765432,85.50489179591513,2024-04-15,0,32.9,26.5,2.04,0.34,64.0,3.676
27.53515,84.82361,2021-03-21,1,23.19,29.46,1.87,0.0,594.0,2.005
28.99668,81.85762,2021-04-02,1,10.78,21.15,2.22,0.0,3374.0,1.02
27.81123089861148,81.667950090669,2016-04-29,0,33.14,9.99,2.97,0.0,135.0,4.563
27.08385645302016,86.84549799195084,2021-03-26,0,21.82,25.3,2.53,0.0,1903.0,1.953
28.954019392242948,83.11373711018616,2021-04-07,0,-2.81,80.05,2.72,0.35,4586.0,0.099
29.11141,80.64684,2016-04-29,1,28.78,14.29,1.83,0.0,1491.0,3.39
27.32438,85.64342,2016-04-26,1,25.8,12.65,1.87,0.0,1058.0,2.902
26.97076,85.95367,2025-03-17,1,24.33,38.99,3.13,0.1,262.0,1.857
28.94639,81.46187,2018-03-28,1,22.45,19.51,1.8,0.0,979.0,2.187
30.037450601967667,84.05814586575659,2023-04-18,0,-1.19,71.48,3.05,0.0,4763.0,0.16
26.73546140444733,88.16472055697629,2014-04-21,0,30.51,19.14,2.62,0.0,215.0,3.533
28.80511,80.92124,2019-05-20,1,29.45,31.07,1.35,0.0,504.0,2.834
28.92982,81.01083,2024-04-14,1,23.68,35.33,1.39,0.0,592.0,1.893
27.22153970217619,81.27297535698197,2025-04-03,0,28.67,11.07,2.09,0.0,114.0,3.495
27.41174735146884,80.99588639446812,2017-04-11,0,29.27,12.76,3.31,0.0,131.0,3.549
27.30021,85.30018,2016-03-19,1,23.88,31.97,1.97,0.0,475.0,2.015
27.9551,81.99632,2021-03-31,1,28.11,13.05,3.41,0.04,360.0,3.308
28.14445172658929,81.08340030073343,2014-04-25,0,31.65,26.16,2.91,0.09,134.0,3.442
26.361880635663777,86.17668569730625,2016-03-25,0,30.1,13.85,1.44,0.0,57.0,3.676
30.33995527760301,80.14044059246444,2023-04-17,0,-0.17,79.07,1.91,0.0,3665.0,0.126
28.72692755287709,89.26971553958364,2021-04-04,0,-7.53,49.56,2.33,0.54,4645.0,0.175
29.58547443639916,80.82962447772144,2017-04-08,0,16.37,41.71,1.6,0.71,1878.0,1.085
27.67125985376621,82.65206633875204,2024-04-25,0,33.41,15.36,4.52,0.0,145.0,4.356
27.03151082627211,83.6337154699055,2016-04-13,0,32.62,14.83,5.03,0.0,90.0,4.194
28.03183,82.67451,2023-05-14,1,28.94,31.21,2.25,0.1,927.0,2.746
28.744453430782777,82.0274396289568,2016-04-26,0,26.1,13.93,2.14,0.0,1282.0,2.91
26.95106,86.25352,2016-03-22,1,23.62,16.63,2.57,0.0,256.0,2.432
27.391595394685528,83.61677651409855,2014-04-25,0,32.7,21.03,2.74,1.55,101.0,3.906
28.3067,81.82499,2016-04-10,1,25.28,23.68,2.33,0.0,474.0,2.458
28.54288,83.87683,2014-12-06,1,6.1,35.35,1.3,0.0,4391.0,0.609
29.141603397288087,89.10571277177016,2018-03-22,0,-0.85,50.01,3.1,1.71,4421.0,0.287
26.82459,86.7401,2022-04-16,1,25.62,27.23,2.53,0.26,486.0,2.392
26.82724206343832,86.88939838999927,2019-05-07,0,26.57,29.03,1.89,0.16,173.0,2.467
26.899692584061416,82.74316396118603,2017-04-17,0,31.8,30.03,2.04,0.0,88.0,3.29
29.62099769086181,86.15724345015326,2021-04-12,0,-5.98,44.53,4.78,0.0,5399.0,0.217
28.909311035968976,80.3152575638326,2014-10-10,0,23.74,58.22,1.0,0.0,220.0,1.227
29.05933,81.22267,2024-04-20,1,25.52,23.2,1.99,0.0,961.0,2.509
27.86054,82.25154,2016-04-08,1,26.99,24.74,2.64,0.0,727.0,2.682
28.912397698305725,88.85645038802821,2018-04-15,0,2.42,22.56,1.27,0.11,4492.0,0.563
27.706791317265377,86.41430320511677,2021-03-28,0,13.9,39.39,1.84,0.0,4201.0,0.963
27.29383,85.86017,2018-03-25,1,20.53,30.33,1.89,0.01,914.0,1.683
26.88869,86.71746,2021-04-11,1,25.29,15.44,3.01,0.0,844.0,2.725
26.5209499001306,88.49155784144263,2014-04-12,0,29.15,19.1,1.64,0.09,92.0,3.269
27.51377,84.07333,2025-04-06,1,29.85,15.84,1.71,0.0,316.0,3.54
28.59809332359615,83.96946545355117,2025-03-18,0,4.27,56.55,1.99,0.0,6694.0,0.36
28.45928,81.3875,2018-04-24,1,29.69,22.6,1.64,0.01,349.0,3.226
27.11246,85.26775,2015-03-17,1,24.82,44.69,2.97,0.07,140.0,1.733
27.81019,84.52473,2023-03-27,1,18.05,45.13,1.68,1.58,939.0,1.136
29.84067964493488,84.35501488431535,2016-03-19,0,-12.3,79.99,3.88,0.0,4882.0,0.048
28.54152,80.88515,2014-04-24,1,30.58,30.0,2.93,0.0,166.0,3.07
27.77881,83.10597,2014-04-14,1,20.89,40.6,1.96,0.16,385.0,1.467
29.25945136420572,84.70351951691669,2016-04-09,0,-4.32,62.6,4.01,0.0,4626.0,0.166
27.257438970169588,83.27898472811128,2019-05-06,0,31.35,19.56,3.96,0.0,85.0,3.686
30.162213988502938,82.10304087259819,2021-04-01,0,-2.82,35.43,3.1,0.5,5121.0,0.32
27.98185187939996,87.40249168614235,2019-05-30,0,5.17,74.51,1.86,2.17,3457.0,0.225
27.43637,85.11574,2021-04-13,1,27.58,18.22,2.0,0.06,957.0,3.016
29.25246384985208,84.37574491365463,2025-04-05,0,-5.26,62.52,2.58,0.0,4863.0,0.155
29.696627347659163,82.9914892909762,2024-02-19,0,-10.01,85.21,5.13,0.79,5295.0,0.042
29.13138734454611,86.37928657988891,2024-04-21,0,-0.89,42.29,4.62,0.02,5861.0,0.33
30.38339118138877,84.65777791054182,2015-06-09,0,0.29,66.3,4.17,2.95,5365.0,0.21
27.82776896728194,84.07814085441673,2024-04-08,0,21.17,25.38,1.96,0.0,464.0,1.875
26.464463984467976,87.47091484899721,2019-04-19,0,28.3,36.74,2.87,0.06,72.0,2.433
30.16734820674744,80.24005007980216,2019-05-20,0,18.35,44.75,1.99,0.0,2734.0,1.166
28.44612,83.40006,2020-03-29,1,7.94,53.13,2.02,0.0,2086.0,0.501
29.50906007582077,83.31879006938514,2016-03-18,0,-10.59,91.02,3.14,0.0,5558.0,0.024
27.37338,84.74487,2023-04-06,1,23.5,33.43,1.82,0.79,344.0,1.928
28.04818943615816,86.50233648057886,2024-05-05,0,2.69,54.22,2.48,0.3,5401.0,0.339
29.35343966753907,88.6804475142871,2014-05-20,0,5.87,37.65,3.47,0.03,3853.0,0.578
28.839766462585807,85.64382896313128,2018-01-10,0,-7.53,30.83,3.26,0.0,4580.0,0.24
29.53495,82.34655,2020-12-22,1,-4.66,35.92,1.58,0.0,3902.0,0.277
28.3047,81.97731,2018-04-21,1,24.8,36.72,2.05,2.97,1050.0,1.981
30.32747723949953,81.60275461114686,2016-04-23,0,-6.88,67.99,6.27,3.19,5124.0,0.117
26.83788,87.89368,2021-04-05,1,18.92,24.87,1.55,0.02,549.0,1.643
27.49608,84.40079,2023-04-09,1,27.38,28.83,1.91,0.0,452.0,2.595
28.63475,81.49897,2019-04-30,1,32.32,22.38,1.83,0.03,970.0,3.758
27.61668128998156,86.43775303150665,2019-05-08,0,18.65,30.89,2.21,0.0,1939.0,1.486
29.82556777795272,85.80803036719365,2025-04-07,0,-3.99,47.71,2.19,0.0,5373.0,0.238
29.76477930932276,82.91295257486163,2021-01-29,0,-18.77,73.19,3.33,0.0,5304.0,0.037
28.1319160389844,88.97314936691266,2021-03-10,0,-5.14,74.63,2.41,3.99,4761.0,0.106
29.2776,80.42423,2019-05-28,1,23.01,26.51,1.94,0.0,1880.0,2.066
27.60876,83.99054,2019-05-21,1,33.28,35.68,1.12,10.35,224.0,3.287
27.07981,85.81113,2025-03-28,1,28.37,27.39,2.19,0.0,388.0,2.804
28.9104,80.57182,2019-05-09,1,29.54,17.13,1.99,0.0,795.0,3.425
26.85746895993368,89.40136641304618,2023-04-22,0,15.21,64.47,0.66,8.76,466.0,0.614
28.70811,82.27562,2014-03-31,1,14.75,36.11,2.09,0.0,843.0,1.072
28.792389913109965,86.58913037913698,2014-04-11,0,-3.67,41.02,2.3,0.0,5475.0,0.275
27.798966075376168,83.51546292738377,2021-04-26,0,24.55,19.61,2.13,0.0,708.0,2.479
28.4911875249472,86.88985617945347,2025-04-01,0,-10.03,68.46,4.01,0.0,4666.0,0.09
28.14347,82.69781,2023-04-09,1,23.42,29.06,2.24,0.0,942.0,2.044
29.63474268765716,82.9465313651856,2021-04-05,0,-6.25,61.21,4.12,0.0,5124.0,0.149
28.29129,82.03207,2023-05-20,1,26.62,34.17,1.92,0.08,800.0,2.295
27.20847,85.69333,2021-03-27,1,26.88,17.74,1.76,0.0,423.0,2.912
28.43477734338936,86.90574753826817,2025-04-08,0,-3.81,69.45,1.69,0.08,4828.0,0.141
27.49723,84.99405,2024-04-25,1,28.4,18.48,2.13,0.0,940.0,3.154
28.39002,81.72516,2024-04-19,1,26.35,29.59,2.57,0.0,1077.0,2.416
30.18813056478464,89.37398454515979,2014-04-23,0,-1.62,38.96,5.05,0.0,5661.0,0.331
27.6411362272258,82.50055062137636,2024-04-07,0,30.73,16.23,3.39,0.0,150.0,3.706
29.331849756712806,86.96118689997321,2021-04-05,0,-4.19,23.67,3.64,0.01,4552.0,0.342
26.795978880539685,88.19766580391209,2025-04-03,0,21.02,34.74,1.44,0.0,300.0,1.625
29.978531201762426,81.59462606468013,2016-04-15,0,3.85,48.25,2.42,0.0,3394.0,0.416
28.95898,81.51189,2024-04-30,1,25.16,24.84,2.0,0.13,1096.0,2.404
28.37191258821637,89.28392535434857,2016-04-07,0,-0.78,62.34,4.08,0.78,4698.0,0.217
27.42188,84.75117,2023-04-07,1,24.33,28.98,1.76,0.01,498.0,2.162
28.73622,81.19247,2024-05-02,1,28.78,13.07,1.93,0.0,730.0,3.438
26.92029,87.60278,2014-05-17,1,26.93,32.65,1.94,0.0,1067.0,2.391
26.53136418861499,81.3022790612164,2024-04-29,0,35.33,14.57,2.47,0.0,116.0,4.892
28.71082390220172,83.50048459457162,2016-04-09,0,9.81,39.11,1.88,0.0,6659.0,0.738
27.64705674088708,86.67649119497703,2023-04-19,0,12.69,49.64,2.26,0.38,3130.0,0.739
26.747660037760586,88.1236436786048,2022-03-24,0,27.07,38.37,2.3,1.28,266.0,2.206
27.44220020597808,80.68517257848524,2024-04-04,0,31.78,18.15,2.02,0.0,135.0,3.844
27.44118,84.61874,2024-04-10,1,28.35,18.5,2.1,0.03,599.0,3.144
26.82442,86.42872,2019-03-22,1,23.95,27.42,2.7,0.01,304.0,2.159
27.71257,82.69186,2018-04-26,1,31.61,25.21,3.63,0.0,205.0,3.478
27.47111738293503,80.36681378424367,2016-04-12,0,31.34,19.01,4.71,0.0,138.0,3.71
26.45190471062296,87.95099167653551,2025-03-17,0,28.17,33.53,4.33,0.04,80.0,2.537
29.79551602179369,86.00914691620477,2021-04-04,0,-10.41,29.98,3.84,0.0,5750.0,0.194
30.019211277734968,82.58963180524981,2016-04-14,0,-4.09,73.58,3.54,0.0,4893.0,0.119
28.10708,81.93307,2021-04-01,1,25.23,9.44,2.2,0.83,254.0,2.908
29.77629,80.43201,2022-04-18,1,9.95,36.14,1.89,0.0,1621.0,0.782
29.10425,80.43686,2025-05-15,1,29.23,33.12,1.39,0.02,844.0,2.715
26.50431,87.50365,2018-12-10,1,19.77,47.95,0.97,0.0,77.0,1.2
28.00909,83.62495,2023-04-18,1,25.62,34.52,2.37,0.0,767.0,2.152
27.68634752823399,85.53692764309757,2019-05-09,0,26.97,21.79,1.9,0.0,1976.0,2.784
26.472451880139147,86.54653422983864,2014-05-01,0,33.85,31.14,2.6,3.41,69.0,3.632
28.09004,83.24321,2016-04-29,1,26.41,13.24,2.85,0.0,1033.0,2.988
30.449719536799755,85.18879735390215,2025-04-01,0,-8.17,48.22,6.57,0.0,4983.0,0.171
26.92298,86.20445,2014-03-30,1,26.36,26.92,3.27,0.0,206.0,2.509
29.450749216661016,85.77376680141383,2022-04-23,0,-2.97,60.96,4.57,0.27,4921.0,0.192
27.88436,85.37677,2021-03-22,1,8.14,47.76,1.95,0.0,1758.0,0.566
27.27665,84.89691,2018-03-20,1,23.92,21.47,1.81,0.0,297.0,2.332
27.90369,83.91209,2024-04-10,1,21.72,21.31,2.12,0.06,744.0,2.045
29.1078,81.56827,2018-05-22,1,19.22,32.15,1.86,0.06,1923.0,1.512
28.75615,80.34067,2024-04-04,1,25.64,25.9,1.37,0.0,193.0,2.438
27.42713,85.63992,2020-02-10,1,10.02,51.52,1.41,0.0,1258.0,0.596
27.65009,83.9828,2016-03-18,1,25.93,30.68,1.99,0.0,286.0,2.321
29.10903,81.67981,2021-02-27,1,9.67,56.36,1.77,0.07,1267.0,0.524
27.29808,85.48734,2016-03-30,1,21.58,29.39,1.64,0.96,383.0,1.82
27.00069015594631,87.57306999117134,2022-12-05,0,15.41,72.98,0.97,0.0,967.0,0.473
28.964364311648108,86.07843390079246,2016-04-24,0,-2.65,45.64,6.48,0.07,5454.0,0.273
27.59554626889659,83.30600261021736,2016-03-21,0,28.37,18.63,4.98,0.0,113.0,3.143
26.3982650248686,88.15543223018383,2019-04-29,0,29.28,57.25,2.05,0.93,67.0,1.74
28.31024148784461,88.92236851833455,2023-04-12,0,-1.82,61.35,3.83,0.0,4968.0,0.207
28.31306,81.71255,2016-04-15,1,27.13,22.01,2.26,0.0,562.0,2.802
27.6827124268892,88.61473378789275,2023-03-09,0,3.18,62.31,1.58,0.0,3252.0,0.289
27.23993,84.72771,2016-03-20,1,28.56,24.44,2.11,0.0,156.0,2.951
28.17769913873001,88.36366098785683,2019-05-23,0,1.65,79.48,2.24,9.27,4660.0,0.141
26.920375964556424,84.43108434697562,2024-04-29,0,34.54,16.07,4.13,0.0,82.0,4.6
30.22040748190509,84.41731294998168,2016-04-22,0,-4.4,64.31,6.83,0.0,5797.0,0.157
29.291599679592142,83.51012712701313,2022-03-10,0,-14.42,85.01,1.88,0.0,5365.0,0.03
27.677,82.45534,2019-04-18,1,27.61,44.06,2.49,0.96,196.0,2.067
28.09433660371082,88.97019485059653,2023-05-08,0,,,,,4969.0,
26.322185042057345,88.1433915885979,2024-04-09,0,27.24,29.93,1.61,0.17,62.0,2.534
29.757348284620992,81.41176915078536,2014-02-01,0,-10.21,67.52,1.7,0.0,3559.0,0.091
29.856716441854683,83.73591012863925,2024-05-03,0,0.52,46.18,3.08,0.0,4583.0,0.341
28.638645858250857,88.01106540528735,2016-04-24,0,-2.1,53.96,5.91,1.29,4488.0,0.241
