latitude,longitude,acq_date,fire_occurred,temperature,humidity,wind_speed,precipitation,elevation,vpd
27.76991367293579,89.02674651640245,2024-04-22,0,0.44,55.82,2.99,0.18,4859.0,0.279
27.85596483000134,87.84894043072457,2016-04-16,0,-2.54,77.8,2.59,2.88,4889.0,0.112
26.663514397858133,84.01627612693905,2019-05-08,0,35.32,13.95,3.95,0.0,77.0,4.925
28.76004,81.06319,2016-03-28,1,20.97,37.53,1.38,0.37,575.0,1.551
27.31466907087662,87.22791626435807,2016-04-11,0,13.98,38.57,2.26,0.0,705.0,0.981
26.513853224773342,88.75789097487342,2022-04-05,0,25.85,69.05,1.77,10.37,82.0,1.031
27.24544,84.85722,2014-03-30,1,28.97,28.61,3.4,0.0,188.0,2.855
27.945832571910177,82.54738350612185,2017-04-26,0,27.4,24.19,2.91,0.0,490.0,2.767
27.68987,83.70311,2016-04-09,1,32.01,15.46,3.5,0.0,515.0,4.022
27.72889,82.71777,2017-03-02,1,25.29,31.68,1.99,0.0,375.0,2.202
28.50405,81.94482,2021-03-02,1,16.77,23.31,1.73,0.0,1179.0,1.465
27.260175863541747,80.53226561590425,2022-04-05,0,29.22,23.98,2.4,0.0,124.0,3.084
27.74605,82.65844,2023-04-18,1,32.73,26.77,2.64,0.0,463.0,3.628
26.71944827831205,84.6769651311982,2016-04-18,0,34.85,17.88,2.24,0.02,74.0,4.579
27.82914463683616,82.82801322318736,2023-05-10,0,22.98,29.32,2.5,0.0,454.0,1.983
30.06938158983833,80.49775992547008,2014-04-28,0,9.38,51.65,1.94,0.0,3536.0,0.569
26.64808,86.7812,2019-03-20,1,25.17,28.96,2.31,0.15,226.0,2.273
28.460148743679905,84.99613856195894,2014-05-17,0,4.02,76.14,2.08,0.02,2904.0,0.194
27.590565632763507,82.93124372035246,2021-04-28,0,33.39,16.61,1.81,0.0,109.0,4.287
27.89116,82.14218,2019-05-19,1,31.79,33.2,1.82,0.18,359.0,3.139
26.98925630639184,82.43736578810805,2022-03-26,0,27.94,29.43,4.39,0.0,96.0,2.658
27.24268105686007,82.05548815119184,2019-04-28,0,34.79,14.41,4.02,0.06,109.0,4.757
27.91459,84.12964,2016-04-24,1,24.72,17.75,2.04,0.0,624.0,2.562
30.126239024722764,84.94053357919417,2019-04-01,0,-15.78,85.26,2.4,3.01,5726.0,0.026
28.53407,81.60802,2023-04-19,1,25.69,36.99,2.06,0.06,848.0,2.08
28.258667262485066,85.07093570113157,2017-03-04,0,-4.9,55.07,2.58,0.0,3130.0,0.191
28.86011088949673,89.14845335562552,2025-04-02,0,1.63,37.02,3.84,0.0,4189.0,0.433
27.74575,85.05508,2025-04-04,1,25.44,17.56,2.17,0.0,691.0,2.681
28.46365,84.93532,2017-12-26,1,-5.55,41.63,1.8,0.0,2529.0,0.236
28.64621560156268,82.82115435537764,2024-04-10,0,8.23,38.44,1.92,0.01,3081.0,0.671
27.60116183673599,87.36567569863577,2023-04-16,0,13.05,51.86,2.01,0.17,1426.0,0.723
30.46125428559733,82.11898973686702,2019-03-25,0,-11.99,95.82,3.62,1.18,5177.0,0.01
28.94449,80.15707,2017-04-02,1,29.98,17.89,2.94,0.02,226.0,3.48
29.0733,82.57658,2015-12-27,1,5.49,42.25,1.23,0.0,3088.0,0.521
26.91693,86.43793,2021-03-24,1,25.87,26.28,4.03,0.01,428.0,2.459
27.47069,84.35796,2023-03-10,1,23.27,36.93,1.53,0.0,186.0,1.801
28.302527670636124,82.20264201412212,2014-04-08,0,16.74,42.86,2.21,1.67,1065.0,1.089
28.184755568356582,83.69323514626011,2015-05-24,0,27.1,33.73,1.86,0.75,1414.0,2.377
27.66516,84.75675,2016-04-07,1,28.22,25.99,2.75,0.0,1086.0,2.834
26.87578,86.44812,2022-03-26,1,24.07,32.38,2.57,0.0,367.0,2.026
29.264528157837468,82.55228097134193,2014-05-01,0,1.68,76.77,2.29,4.87,5275.0,0.16
26.447960979047807,84.99291280029675,2023-04-19,0,34.81,18.99,3.28,0.0,67.0,4.507
30.35513138916409,82.9253303040942,2024-04-06,0,-7.02,63.9,5.28,0.0,4656.0,0.13
27.02348263100691,86.14662072504207,2019-03-07,0,18.03,33.58,1.95,0.0,242.0,1.373
27.51969924829693,85.21921208624507,2019-03-12,0,21.39,31.63,2.7,0.0,1312.0,1.742
27.33500462895688,88.99945675669605,2018-03-26,0,4.56,62.13,1.68,4.12,2372.0,0.32
30.19296618119814,80.8309529407161,2021-03-15,0,4.02,41.66,2.0,0.0,3751.0,0.475
27.080041335604744,86.52780624933698,2021-04-07,0,26.49,23.55,1.75,0.04,784.0,2.645
27.259573526467907,82.91508077396114,2021-04-24,0,31.6,22.5,2.12,0.0,87.0,3.602
27.18468538443205,87.2759686313423,2024-03-15,0,20.22,28.22,2.04,0.06,411.0,1.701
26.499175983771533,83.74821760241669,2022-04-15,0,33.23,20.9,3.33,0.8,75.0,4.03
27.94156147195869,89.32429029892495,2016-04-09,0,-0.55,65.56,3.17,0.06,4581.0,0.202
28.801998775401977,85.28797074157252,2021-04-03,0,-12.73,60.53,4.34,0.0,4322.0,0.091
30.061242195676225,83.62727906305517,2018-04-26,0,-2.42,59.83,1.28,0.02,5115.0,0.205
26.84999,86.24672,2016-03-02,1,,,,,158.0,
28.88497,80.15928,2015-05-29,1,34.1,20.41,2.17,1.15,207.0,4.257
27.92680464062536,81.38244635980728,2025-01-10,0,14.83,46.7,0.87,0.0,131.0,0.899
26.66659,86.72385,2017-04-10,1,28.24,15.16,2.66,0.0,251.0,3.252
26.90301230455003,81.15618852797407,2016-04-08,0,32.46,20.66,1.94,0.0,121.0,3.872
27.9429,82.57814,2014-04-27,1,29.02,25.23,2.76,0.39,464.0,2.999
30.042641563472014,88.900243645605,2018-05-19,0,5.21,50.24,3.18,0.01,4513.0,0.44
29.03333,80.26943,2022-04-26,1,31.74,20.0,2.87,0.0,772.0,3.748
26.39514021260369,87.36305217502175,2024-04-26,0,32.01,18.54,2.6,0.0,67.0,3.875
27.659290008803413,80.60972950220152,2024-03-19,0,23.39,24.6,0.96,0.0,142.0,2.169
29.03548307151541,85.03936750733473,2021-03-23,0,-6.87,70.54,3.02,0.0,5250.0,0.108
29.624673130094447,88.13908743996393,2024-04-18,0,3.35,30.44,2.48,0.09,5173.0,0.54
30.32298612962177,86.20774940587009,2024-05-01,0,-2.45,37.39,8.69,0.0,5575.0,0.319
30.09072603219745,87.70782725708041,2024-04-10,0,-6.84,52.8,1.72,0.0,5199.0,0.173
28.43705,81.35915,2023-04-18,1,32.34,27.08,2.07,0.0,206.0,3.534
30.04634263336525,88.18641849126887,2021-04-05,0,-4.58,21.64,3.12,0.06,5244.0,0.341
29.17757,80.28063,2021-04-03,1,24.67,8.11,2.4,0.0,577.0,2.854
27.981768494365227,87.94593294998649,2023-03-23,0,-8.61,84.33,2.36,8.32,4905.0,0.05
27.889780702461163,85.97414673867468,2023-04-18,0,3.47,67.96,2.57,0.0,3351.0,0.251
29.12919081039053,81.14279333736647,2022-04-24,0,24.3,22.61,1.73,0.0,779.0,2.351
27.49511,83.1275,2019-04-23,1,29.24,41.94,2.22,0.77,98.0,2.358
29.56087738759188,81.50024754644991,2021-03-26,0,11.26,31.74,1.88,0.0,3059.0,0.912
26.866718105628927,86.88928440218152,2020-03-09,0,17.12,55.47,2.1,0.0,388.0,0.869
27.64735,85.72327,2020-04-10,1,21.33,35.92,1.75,0.0,988.0,1.626
28.22465,81.83245,2021-03-28,1,28.22,21.15,1.57,0.0,716.0,3.019
28.478881273871146,82.51261548130107,2024-04-18,0,20.17,37.59,2.19,0.0,1774.0,1.475
28.1438,85.00555,2024-01-28,1,5.66,51.8,1.45,0.0,2491.0,0.44
29.16559518331712,81.7550338379563,2023-03-12,0,10.48,71.01,1.33,0.01,2863.0,0.368
29.747127187172527,85.37611560944599,2021-04-01,0,-7.13,45.76,8.13,4.13,5550.0,0.194
28.24102,83.21531,2024-04-17,1,24.39,37.46,2.39,0.0,1016.0,1.91
28.53812,81.56424,2016-04-13,1,24.6,24.15,2.63,0.0,565.0,2.346
29.65235566244252,83.25450180957824,2019-05-31,0,0.19,73.63,1.85,0.52,5334.0,0.163
29.48752371262073,86.28347278325033,2016-04-16,0,-2.29,53.79,4.02,0.13,4945.0,0.239
26.77406875242917,85.2224611611979,2022-07-16,0,30.86,73.91,2.54,0.01,78.0,1.163
28.494339704268192,81.33565572431118,2024-12-20,0,17.73,47.68,1.15,0.0,202.0,1.062
27.69211263580476,82.33161774231382,2021-04-09,0,31.1,11.11,2.61,0.0,161.0,4.016
30.374128460757287,82.52780705427816,2025-04-02,0,-11.25,62.33,4.11,0.0,4825.0,0.097
29.003267585231875,88.66813440011317,2017-04-01,0,3.77,29.49,2.98,1.34,4361.0,0.564
30.02293336108568,84.78346448360854,2023-04-20,0,-6.29,73.99,7.13,0.0,5886.0,0.099
26.96832,87.37037,2023-02-18,1,17.43,54.05,1.35,0.0,442.0,0.915
26.406438167585588,85.75719543287781,2022-04-07,0,29.55,45.47,2.2,0.01,58.0,2.255
29.428390169360668,85.88370311342857,2016-11-23,0,-7.03,45.46,2.79,0.0,4902.0,0.197
28.125407345633047,82.20956475868817,2021-04-11,0,25.62,11.74,2.44,0.0,588.0,2.901
27.36764,84.45566,2025-04-03,1,28.13,12.27,1.75,0.0,412.0,3.341
27.57428140052969,89.16883397388403,2021-04-01,0,1.2,66.94,1.96,1.33,5328.0,0.22
28.46515,80.92274,2023-04-27,1,29.23,39.39,1.76,0.13,151.0,2.46
28.58492,83.46403,2020-11-12,1,5.03,44.52,1.46,0.0,3899.0,0.485
28.695445174279605,87.11481622238736,2016-04-10,0,-3.21,47.22,4.08,0.0,4472.0,0.254
28.547824898006755,81.70469751496356,2020-04-08,0,22.2,41.5,1.98,0.2,530.0,1.566
27.63047,83.21659,2021-04-28,1,33.39,16.61,1.81,0.0,131.0,4.287
28.24568,83.71427,2024-04-27,1,26.87,21.49,2.43,0.05,797.0,2.778
28.40223,84.871,2017-01-19,1,-6.44,38.85,1.69,0.0,3088.0,0.231
28.207627544833915,88.78814816809279,2016-04-19,0,0.58,71.37,3.41,0.65,4771.0,0.182
28.20864,82.0108,2017-04-01,1,31.11,27.24,2.32,1.18,748.0,3.289
27.85897,84.24216,2016-04-03,1,23.34,39.99,1.91,0.0,808.0,1.721
27.517341945709752,80.9245186790624,2021-03-31,0,30.55,10.62,5.02,0.0,141.0,3.914
29.69452,82.12251,2018-01-10,1,5.01,19.54,1.42,0.0,3114.0,0.702
28.93499,80.78508,2023-05-20,1,28.67,36.17,1.4,0.58,1383.0,2.508
28.55722,81.98976,2024-04-04,1,24.04,31.63,2.16,0.0,978.0,2.045
26.635277675614613,84.48304245033268,2024-05-01,0,34.01,10.19,4.28,0.0,74.0,4.78
27.81861,82.79632,2019-05-06,1,27.72,21.55,3.84,0.0,420.0,2.917
27.57820192290616,85.25213716421166,2016-04-29,0,30.12,11.22,2.39,0.0,1762.0,3.793
29.62799,82.07822,2015-11-21,1,8.74,39.02,1.41,0.0,2870.0,0.688
26.78658,86.89858,2016-03-19,1,23.02,30.16,2.14,0.07,127.0,1.964
27.76863,83.704,2021-01-27,1,11.67,33.55,1.47,0.0,1242.0,0.912
29.19794,80.50092,2016-04-24,1,25.74,14.52,1.96,0.0,1499.0,2.829
26.93723111432856,84.98288465544063,2017-04-12,0,29.7,15.23,1.88,0.0,84.0,3.535
27.7074,82.40807,2024-04-04,1,31.89,19.05,3.24,0.0,272.0,3.825
28.88247153619322,81.01558521352834,2024-04-05,0,23.39,27.02,1.47,0.0,956.0,2.099
28.245918287606,82.9669600335028,2025-04-03,0,22.21,19.3,2.01,0.0,2146.0,2.161
30.099382211026832,81.65885961827381,2025-05-07,0,5.24,68.99,1.71,0.52,4699.0,0.275
29.34854974445163,85.60140188162066,2024-04-20,0,-2.26,49.6,4.89,0.0,4933.0,0.261
27.89083,82.99132,2014-04-25,1,24.98,33.93,2.41,1.78,731.0,2.09
29.54885766875376,87.11946927770698,2023-04-11,0,-2.71,41.91,2.93,0.0,5464.0,0.291
29.10244,81.50206,2021-03-11,1,18.99,35.4,1.5,0.01,1012.0,1.419
28.90264,80.60423,2024-05-01,1,25.7,15.57,1.95,0.01,577.0,2.788
29.46993,80.53503,2021-04-11,1,18.63,16.48,2.07,0.0,1582.0,1.793
29.31486,81.44255,2016-02-03,1,5.33,20.68,1.67,0.0,2151.0,0.708
27.14901,87.80476,2016-04-09,1,26.7,23.72,3.45,0.01,1170.0,2.672
29.14497,81.1666,2019-05-09,1,27.02,20.5,1.91,0.0,988.0,2.838
26.33195421533944,83.20044412315721,2025-04-12,0,29.81,41.26,1.6,0.32,77.0,2.465
28.72836,80.87054,2023-05-08,1,30.62,32.37,1.65,0.08,205.0,2.973
29.53409673235316,82.51766811852391,2019-04-03,0,-2.09,72.75,2.14,0.0,4341.0,0.143
28.6906,82.33283,2022-04-18,1,19.51,33.79,2.31,0.01,1930.0,1.502
27.06675743476508,85.00277439180013,2021-03-22,0,27.82,19.5,2.39,0.0,102.0,3.011
28.94852,81.11337,2016-04-30,1,26.2,14.99,1.49,0.0,1308.0,2.892
26.918290263271004,85.18856800106083,2024-03-15,0,25.54,25.71,2.42,0.0,89.0,2.43
27.56973203994609,83.00300122242179,2016-04-09,0,32.81,13.87,3.71,0.0,102.0,4.287
30.07039105616678,84.90062902783554,2025-01-19,0,-14.41,80.26,4.55,0.0,6001.0,0.039
29.07191,80.16769,2018-05-10,1,29.77,28.33,2.22,0.03,637.0,3.001
28.389651020365537,88.80951188997591,2024-04-27,0,-0.66,54.81,4.1,0.0,5123.0,0.263
27.61072,83.69698,2017-04-09,1,28.53,20.72,3.1,0.14,146.0,3.09
29.591115283264507,89.08950183558203,2016-04-10,0,2.53,30.31,3.76,0.0,4023.0,0.511
28.94852,81.11757,2021-04-04,1,20.41,10.38,1.6,0.0,1176.0,2.149
28.91125,81.12972,2022-04-25,1,25.11,23.72,1.68,0.0,817.0,2.432
27.231937310743053,82.66966245967508,2018-05-07,0,35.94,26.35,2.57,0.15,93.0,4.361
26.82753645018162,88.66057539474022,2021-04-05,0,19.36,30.36,1.28,0.07,138.0,1.565
28.76163578176704,84.89284882146201,2019-04-29,0,-1.29,62.3,2.32,7.89,5335.0,0.21
28.7902,81.27114,2019-05-09,1,27.02,20.5,1.91,0.0,461.0,2.838
28.29152,83.84978,2021-04-12,1,8.46,32.4,1.77,0.0,1381.0,0.748
28.26313,81.78493,2019-04-21,1,21.69,50.92,1.52,3.02,461.0,1.273
28.03942613610145,82.64861795011755,2021-04-27,0,28.44,20.5,2.42,0.0,1387.0,3.083
27.330345700711533,80.90290493280501,2024-04-08,0,29.66,12.64,2.34,0.0,131.0,3.635
28.89473,81.30138,2022-04-26,1,26.16,25.0,1.91,0.09,1605.0,2.545
26.938094876454784,86.84866597594247,2023-01-16,0,10.83,63.67,1.43,0.0,1692.0,0.472
28.62239,81.30376,2021-04-16,1,32.03,17.32,2.07,0.0,390.0,3.938
28.163244265231544,82.9882152341772,2025-04-07,0,23.51,28.33,1.99,0.0,1222.0,2.076
30.149106779519585,80.89898309134206,2021-03-24,0,2.86,58.83,2.04,0.72,4604.0,0.309
28.03193,84.04131,2014-04-25,1,25.45,32.19,2.12,3.35,761.0,2.206
26.81224054142229,82.41160687620872,2023-03-28,0,26.07,37.07,2.41,0.0,93.0,2.124
27.5499,84.43826,2024-03-13,1,23.72,31.41,2.17,0.0,183.0,2.013
29.12628,80.94241,2025-04-02,1,20.85,20.94,1.61,0.0,2190.0,1.948
28.3830331355875,86.29796492919564,2024-04-20,0,-2.71,60.57,3.83,0.03,5625.0,0.197
28.83084174965528,83.42912258083997,2024-03-12,0,-6.23,72.49,1.86,0.0,4878.0,0.105
27.60690182859618,84.3702598351015,2021-04-12,0,29.84,10.76,2.16,0.0,186.0,3.752
28.17688,83.82615,2021-04-07,1,23.73,21.96,1.94,0.02,1644.0,2.291
27.93708,82.7123,2016-04-13,1,26.92,19.53,3.72,0.0,808.0,2.856
28.69222,82.77328,2014-04-11,1,16.19,33.29,1.94,0.0,2726.0,1.228
26.560225744624383,82.22528820764565,2022-06-10,0,38.31,24.46,2.85,0.0,99.0,5.089
29.59481316266164,83.04260497315543,2017-04-01,0,-3.03,72.86,4.2,3.96,5538.0,0.133
29.19028,80.28053,2021-04-01,1,25.39,8.03,3.78,0.0,614.0,2.982
28.07696,82.11042,2019-05-07,1,32.07,18.01,3.44,0.0,865.0,3.914
29.03824,80.68936,2025-04-23,1,27.21,22.36,1.51,0.0,1746.0,2.802
28.8065,80.84814,2016-04-13,1,26.57,21.99,1.95,0.0,532.0,2.712
27.48462,83.89761,2014-03-19,1,25.92,35.44,2.11,0.0,430.0,2.16
28.17439022003605,85.79436926518972,2016-04-08,0,10.36,43.5,2.37,0.0,5408.0,0.711
26.82851289592294,84.42990401990339,2023-05-10,0,31.84,19.63,3.24,0.0,78.0,3.787
27.41677,85.12981,2024-04-21,1,28.47,19.95,2.99,0.0,587.0,3.11
26.857111772072773,81.90809996616204,2016-03-21,0,29.28,19.61,5.03,0.0,101.0,3.273
27.49511,83.52827,2019-04-19,1,28.4,33.7,2.38,0.38,107.0,2.565
29.29136,80.45668,2021-04-02,1,15.06,13.09,2.12,0.0,1500.0,1.488
29.23414,80.45419,2022-04-26,1,28.64,22.19,1.75,0.01,2330.0,3.053
29.06643196320554,89.31148484298508,2016-04-21,0,4.94,41.78,3.65,0.52,4051.0,0.506
27.38616,84.73137,2021-03-28,1,24.72,25.18,1.66,0.0,465.0,2.331
28.75334,82.717,2016-04-11,1,9.68,45.64,1.94,0.0,3106.0,0.653
28.25941,81.42393,2019-05-19,1,31.52,32.82,1.76,0.01,162.0,3.109
27.62750692707496,84.3522246278235,2014-04-20,0,29.89,25.34,2.23,0.0,190.0,3.148
30.48392498705981,84.5102700614434,2017-03-09,0,-14.53,70.64,8.79,2.37,5357.0,0.058
27.95424637269783,84.40109110145369,2016-03-28,0,21.39,38.8,1.57,7.52,685.0,1.559
28.55261890643433,80.06478456681644,2020-04-10,0,27.49,40.01,1.82,0.0,187.0,2.201
27.68097,82.52821,2016-03-28,1,29.14,24.96,2.88,0.13,209.0,3.03
26.8158323991513,89.06541763100714,2015-12-02,0,12.07,81.67,0.3,0.0,192.0,0.258
28.958635628547505,82.48854139428519,2017-03-03,0,1.68,59.03,1.6,0.0,2713.0,0.283
28.61043943300133,87.7032260536773,2021-04-10,0,-4.19,38.14,3.4,0.16,4544.0,0.277
28.3605,81.64096,2023-06-08,1,28.45,32.47,1.67,0.17,637.0,2.62
30.21593653952186,85.2515440442039,2024-04-07,0,-8.64,66.98,5.07,0.0,5724.0,0.105
26.662444503813976,85.89928317951744,2024-05-01,0,34.23,11.05,4.28,0.0,70.0,4.792
26.88490327438312,85.570488002172,2014-04-26,0,33.03,17.09,1.42,0.06,88.0,4.178
29.13978572673557,85.62441439569945,2021-03-06,0,-9.05,56.25,3.87,1.06,5428.0,0.135
28.25413,82.01997,2024-04-13,1,23.41,34.09,1.68,0.03,926.0,1.898
26.70357054781124,81.66201562198421,2021-04-02,0,27.9,7.17,2.4,0.0,110.0,3.489
28.08019340443888,81.42979992669974,2021-02-19,0,21.41,27.45,1.36,0.06,149.0,1.85
28.19502,81.95211,2017-04-12,1,29.3,19.19,2.16,0.0,770.0,3.294
27.50484303827869,83.67353219843287,2016-04-30,0,34.01,10.84,2.97,0.0,111.0,4.745
30.269488698206,84.49284630548134,2016-04-30,0,-6.51,66.56,2.36,0.0,4942.0,0.125
28.61105,82.20216,2015-06-05,1,22.32,43.94,2.05,0.0,1025.0,1.511
28.9016,80.14437,2025-03-28,1,27.1,22.14,2.85,0.0,213.0,2.792
26.620336513280733,84.5807493362561,2016-04-27,0,35.46,16.09,3.22,0.0,77.0,4.839
30.3300804657818,88.68951872572993,2016-01-16,0,-15.7,30.81,3.72,0.0,5567.0,0.124
26.74988689706688,80.33847675666172,2025-04-02,0,28.54,13.35,1.97,0.0,130.0,3.38
27.8969,82.75933,2024-04-20,1,28.99,19.75,4.14,0.0,629.0,3.213
29.03123,81.12782,2018-04-22,1,23.21,25.84,1.69,0.0,1030.0,2.11
27.35625,85.74818,2016-04-29,1,26.35,14.35,2.27,0.0,1091.0,2.939
29.41787,82.03557,2025-02-02,1,3.08,39.33,1.63,0.0,2772.0,0.462
27.17511,87.22246,2024-04-10,1,22.46,32.92,1.87,0.05,864.0,1.824
27.284,85.34881,2024-04-09,1,21.37,22.33,1.92,0.0,529.0,1.976
27.189791979003736,84.41032549031877,2025-05-13,0,34.26,33.87,2.31,0.34,94.0,3.569
29.07028,81.50639,2024-04-10,1,21.9,20.73,1.6,0.0,1116.0,2.083
27.51792,84.29238,2024-04-08,1,28.38,18.45,2.22,0.0,201.0,3.151
28.49864836306023,82.55123344564835,2016-04-25,0,18.83,20.68,2.38,0.0,2184.0,1.725
29.1902,80.40347,2016-04-16,1,30.0,19.24,1.6,0.0,1268.0,3.427
28.13819,83.11842,2019-05-09,1,26.91,23.48,3.07,0.0,1318.0,2.714
27.71435,83.48811,2017-05-04,1,31.4,33.77,2.23,2.91,697.0,3.044
26.75783727582481,81.79704062066908,2014-05-20,0,36.57,16.53,4.39,0.0,106.0,5.116
27.22763,86.18475,2024-04-17,1,,,,,1085.0,
30.078043238802085,86.79753837648052,2016-04-14,0,-5.32,45.4,4.95,0.01,5292.0,0.224
27.42183,84.4939,2016-03-20,1,27.56,25.77,1.7,0.0,367.0,2.735
29.438444344765184,88.9180182396923,2025-03-14,0,-3.25,39.29,3.68,0.03,4363.0,0.292
30.24014996234121,80.88559781303087,2016-04-24,0,6.55,34.52,2.19,0.07,4873.0,0.636
28.54541,81.52616,2016-04-29,1,32.69,11.45,2.63,0.0,607.0,4.377
28.12715,83.01001,2014-05-24,1,27.55,32.61,1.84,3.88,1357.0,2.481
28.73954,81.98425,2019-06-17,1,28.08,41.19,2.19,0.16,1290.0,2.233
26.95623,87.53519,2025-04-02,1,21.96,37.44,1.64,0.0,597.0,1.65
28.23926,82.60303,2023-06-03,1,28.4,38.12,2.42,0.01,1430.0,2.394
27.51312,82.952,2022-04-22,1,32.07,32.24,2.39,0.74,98.0,3.235
28.33166,81.7694,2014-04-21,1,23.64,30.91,2.06,0.0,648.0,2.017
29.25776,80.30869,2016-03-28,1,18.12,44.12,1.97,0.0,704.0,1.162
30.145054427196808,80.9400272139137,2016-03-03,0,-3.81,78.98,1.78,0.02,4682.0,0.097
27.7768,82.34998,2024-04-06,1,25.6,28.66,2.92,0.0,685.0,2.342
27.31871540648716,86.02267118967741,2019-05-08,0,18.65,30.89,2.21,0.0,585.0,1.486
27.82106,84.7215,2024-04-25,1,19.2,27.12,1.97,0.0,638.0,1.622
27.01106,86.26519,2025-03-27,1,25.09,36.93,1.61,0.0,284.0,2.009
28.35599,83.58643,2018-04-24,1,8.79,50.05,1.84,0.03,1887.0,0.565
29.18457893101888,83.26878737722247,2014-04-24,0,-0.95,69.72,2.26,0.13,4823.0,0.173
28.8883,80.2291,2023-04-18,1,31.36,32.68,2.37,0.0,207.0,3.087
29.75115,81.9157,2025-04-02,1,-1.88,41.07,2.25,0.0,2803.0,0.314
